500926,20200512092953,,6002,2a64761c6720000000005eba6c27160629705eba6c0c0000012c000008181000081810002c08181b36000002a1001c0818010000000000000000efa98b322a6443bc6720000000005eba6c29160629705eba6c0d0000012c000008181000081810002c08181b36000002a20031081801000000000000000071befd1d2a64048d9a20000000005eba6c26160629705eba6c0e0000012c000008181000081810002c08181b36000002a300190818010000000000000000480fb3ee2a648f1e9a20000000005eba6c23160629705eba6c0f0000012c000008181000081810002c08181b36000002a400190818010000000000000000004bba6f2a6480326820000000005eba6be6160629705eba6c0f0000012c000008181000081810002c08181b36000002a500130818010000000000000000bc6725012a64205d6220000000005eba6be9160629705eba6c100000012c000008181000081810002c08181b36000002a600130818010000000000000000c3cafe9d2a64f7879a20000000005eba6bff160629705eba6c110000012c000008181000081810002c08181b36000002a700130818010000000000000000fe0b8f722a64cd796720000000005eba6be7160629705eba6c120000012c000008181000081810002c08181b36000002a8001c0818010000000000000000f7f6c0d32a64c81a6220000000005eba6c00160629705eba6c120000012c000008181000081810002c08181b36000002a900130818010000000000000000f5b547292a64bb589a20000000005eba6bea160629705eba6c130000012c000008181000081810002c08181b36000002aa00130818010000000000000000bc452d50
500927,20200512093003,,6002,2a64eedf6720000000005eba6c02160629045eba6bfb0000012c000008181000081810002c08181b37000001b800130818010000000000000000f0e2203c2a6438df6720000000005eba6c07160629045eba6bfc0000012c000008181000081810002c08181b37000001b900370818010000000000000000a20437442a645e3a6820000000005eba6c06160629045eba6bfd0000012c000008181000081810002c08181b37000001ba002908180100000000000000006b00df662a6498c26720000000005eba6c1e160629045eba6bfd0000012c000008181000081810002c08181b37000001bb00160818010000000000000000283450c7
500928,20200512093012,,6002,206404469a200000000000000000140925835eba6c4f00000000012c0818100008181000000818130100000b0d00150818010000000000000000ff7ea5612064755e67200000000000000000140925835eba6c5100000000012c0818100008181000000818130100000b0e00180818010000000000000000c45f3b212064ab2c9a200000000000000000140925835eba6c5200000000012c0818100008181000000818130100000b0f0018081801000000000000000050318307
500935,20200512093119,,6002,2a64473b6220000000005eba6c22160629045eba6c000000012c000008181000081810002c08181b37000001bc001608180100000000000000001c0db45f2a6464739a20000000005eba6c09160629045eba6c010000012c000008181000081810002c08181b37000001bd0019081801000000000000000011a16db62a6472656220000000005eba6c1f160629045eba6c020000012c000008181000081810002c08181b37000001be001508180100000000000000001975c3b32a6483446220000000005eba6c20160629045eba6c020000012c000008181000081810002c08181b37000001bf00190818010000000000000000cd13e71f2a641b999a20000000005eba6c25160629045eba6c030000012c000008181000081810002c08181b37000001c000280818010000000000000000d9c5521b2a642a366720000000005eba6c05160629045eba6c040000012c000008181000081810002c08181b37000001c100220818010000000000000000e56ce7572464eedf6720000000005eba6bfb160629345eba6c480000012c012c08181000081810000008181b37000001c20014081801000000000000000090be6bf8246438df6720000000005eba6bfc160629345eba6c490000012c012c08181000081810000008181b37000001c300380818010000000000000000a9359edd24645e3a6820000000005eba6bfd160629345eba6c4a0000012c012c08181000081810000008181b37000001c4002a08180100000000000000009988bf0d246498c26720000000005eba6bfd160629345eba6c4b0000012c012c08181000081810000008181b37000001c5001708180100000000000000005a26cd6b
500940,20200512093131,,6002,2a6459bc6720000000005eba6c0a160629705eba6c520000012c000008181000081810002c08181b36000002ab00190818010000000000000000ea88669f2a642c9a9a20000000005eba6c03160629705eba6c590000012c000008181000081810002c08181b36000002ac00130818010000000000000000193976462a64ab766720000000005eba6be4160629705eba6c5a0000012c000008181000081810002c08181b36000002ad001f0818010000000000000000f32eec0f2a64e7446720000000005eba6be3160629705eba6c5b0000012c000008181000081810002c08181b36000002ae00130818010000000000000000ccb5c9092a6404469a20000000005eba6c4f160629705eba6c5c0000012c000008181000081810002c08181b36000002af00160818010000000000000000a724fbd22a64755e6720000000005eba6c51160629705eba6c5d0000012c000008181000081810002c08181b36000002b0001908180100000000000000006385ab222a64ab2c9a20000000005eba6c52160629705eba6c5d0000012c000008181000081810002c08181b36000002b1001908180100000000000000006edc0c2e
500941,20200512093132,,6002,2464473b6220000000005eba6c00160629345eba6c4c0000012c012c08181000081810000008181b37000001c600170818010000000000000000a56d7dfe246464739a20000000005eba6c01160629345eba6c4d0000012c012c08181000081810000008181b37000001c7001a0818010000000000000000fe58c8ac246472656220000000005eba6c02160629345eba6c4e0000012c012c08181000081810000008181b37000001c80016081801000000000000000053cba9fc246483446220000000005eba6c02160629345eba6c4f0000012c012c08181000081810000008181b37000001c9001a081801000000000000000020d49fbb24641b999a20000000005eba6c03160629345eba6c500000012c012c08181000081810000008181b37000001ca002908180100000000000000000d7206b724642a366720000000005eba6c04160629345eba6c510000012c012c08181000081810000008181b37000001cb002308180100000000000000005ade3efb
500948,20200512093257,,6002,2464ab2c9a20000000005eba6c5d160629455eba6cc00000012c012c08181000081810000008181b36000002b2001a08180100000000000000007896121b2464755e6720000000005eba6c5d160629455eba6cc10000012c012c08181000081810000008181b36000002b3001a081801000000000000000033f309d9246404469a20000000005eba6c5c160629455eba6cc30000012c012c08181000081810000008181b36000002b4001708180100000000000000004988a5892464e7446720000000005eba6c5b160629455eba6cc40000012c012c08181000081810000008181b36000002b5001408180100000000000000001ebb14b32464ab766720000000005eba6c5a160629455eba6cc50000012c012c08181000081810000008181b36000002b600200818010000000000000000e278e6ea24642c9a9a20000000005eba6c59160629455eba6cc60000012c012c08181000081810000008181b36000002b700140818010000000000000000c114d70c246459bc6720000000005eba6c52160629455eba6cc80000012c012c08181000081810000008181b36000002b8001a081801000000000000000076902e502464bb589a20000000005eba6c13160629455eba6cc90000012c012c08181000081810000008181b36000002b900140818010000000000000000c46715c62464c81a6220000000005eba6c12160629455eba6ccb0000012c012c08181000081810000008181b36000002ba00140818010000000000000000f64972cb2464cd796720000000005eba6c12160629455eba6ccc0000012c012c08181000081810000008181b36000002bb001d081801000000000000000002b5a91a
500963,20200512093432,,6002,2464f7879a20000000005eba6c11160629455eba6d0b0000012c012c08181000081810000008181b36000002bc00140818010000000000000000b9f931cf2464205d6220000000005eba6c10160629455eba6d0c0000012c012c08181000081810000008181b36000002bd001408180100000000000000000561dd5a246480326820000000005eba6c0f160629455eba6d0e0000012c012c08181000081810000008181b36000002be00140818010000000000000000a9e4f8bc24648f1e9a20000000005eba6c0f160629455eba6d100000012c012c08181000081810000008181b36000002bf001a0818010000000000000000277905e12464048d9a20000000005eba6c0e160629455eba6d120000012c012c08181000081810000008181b36000002c0001a08180100000000000000006199fd5e246443bc6720000000005eba6c0d160629455eba6d140000012c012c08181000081810000008181b36000002c1003208180100000000000000008cb2be772464761c6720000000005eba6c0c160629455eba6d160000012c012c08181000081810000008181b36000002c2001d0818010000000000000000c612c4b3
501273,20200512094526,,6002,20641d8962200000000000000000140925835eba701100000000012c0818100008181000000818130100000b10001e0818010000000000000000fed111702064d88f67200000000000000000140925835eba701300000000012c0818100008181000000818130100000b1100090818010000000000000000308910f22064b4aa66200000000000000000140925835eba701400000000012c0818100008181000000818130100000b12001508180100000000000000009b6daaac206423799a200000000000000000140925835eba701500000000012c0818100008181000000818130100000b13000908180100000000000000002f96dcfa2064c73f62200000000000000000140925835eba701700000000012c0818100008181000000818130100000b140024081801000000000000000043eb2ad72064902e9a200000000000000000140925835eba701800000000012c0818100008181000000818130100000b150012081801000000000000000088dbdff3
501279,20200512094533,,6002,206453859a200000000000000000140925835eba702800000000012c0818100008181000000818130100000b16002a08180100000000000000001156549b
501309,20200512094545,,6002,206454979a200000000000000000140925835eba702a00000000012c0818100008181000000818130100000b170012081801000000000000000079ef3ab42064ae0f68200000000000000000140925835eba702b00000000012c0818100008181000000818130100000b1800150818010000000000000000ee12688420640dca67200000000000000000140925835eba702c00000000012c0818100008181000000818130100000b19001a0818010000000000000000324cb389206417809a200000000000000000140925835eba702e00000000012c0818100008181000000818130100000b1a001508180100000000000000003ac6e84420642d1468200000000000000000140925835eba702f00000000012c0818100008181000000818130100000b1b000c08180100000000000000005822c6ac2064bfce67200000000000000000140925835eba703000000000012c0818100008181000000818130100000b1c000c0818010000000000000000566528eb2064321068200000000000000000140925835eba703200000000012c0818100008181000000818130100000b1d00120818010000000000000000ece41f0d2064554067200000000000000000140925835eba703300000000012c0818100008181000000818130100000b1e00330818010000000000000000351b42f5
501335,20200512094631,,6002,20641199e3000000000000000000140925835eba706100000000012c0818100008181000000818130100000b1f00400818010000000000000000eab830062064f02e67200000000000000000140925835eba706200000000012c0818100008181000000818130100000b2000120818010000000000000000ac283ed1
501370,20200512094658,,6002,2064119962200000000000000000140925835eba706400000000012c0818100008181000000818130100000b210021081801000000000000000052dad37c2064da429a200000000000000000140925835eba706500000000012c0818100008181000000818130100000b2200150818010000000000000000fb40c9d02064f9d466200000000000000000140925835eba706600000000012c0818100008181000000818130100000b23001808180100000000000000009b12082e2064d88467200000000000000000140925835eba706800000000012c0818100008181000000818130100000b2400150818010000000000000000243e54342064f53d67200000000000000000140925835eba706900000000012c0818100008181000000818130100000b25009c081801000000000000000056b6fb6720645c2968200000000000000000140925835eba706a00000000012c0818100008181000000818130100000b26002308180100000000000000007735efaa2064a55b67200000000000000000140925835eba706c00000000012c0818100008181000000818130100000b270012081801000000000000000049afd2772064326762200000000000000000140925835eba707d00000000012c0818100008181000000818130100000b28001508180100000000000000009091c735
501378,20200512094703,,6002,2064c09867200000000000000000140925835eba708100000000012c0818100008181000000818130100000b29000f08180100000000000000000286ce0a206403db66200000000000000000140925835eba708200000000012c0818100008181000000818130100000b2a002a08180100000000000000000c74449e
501389,20200512094729,,6002,2a64f53d6720000000005eba7069160629705eba702c0000012c000008181000081810002c08181b36000002c3009d081801000000000000000053c58c722a6403db6620000000005eba7082160629705eba702c0000012c000008181000081810002c08181b36000002c4002b0818010000000000000000437678162a64c0986720000000005eba7081160629705eba702d0000012c000008181000081810002c08181b36000002c500100818010000000000000000f680c2562a6432676220000000005eba707d160629705eba702e0000012c000008181000081810002c08181b36000002c600160818010000000000000000be3d757d2a642d146820000000005eba702f160629705eba702e0000012c000008181000081810002c08181b36000002c7000d0818010000000000000000f7c8a5cf2a6417809a20000000005eba702e160629705eba702f0000012c000008181000081810002c08181b36000002c800160818010000000000000000488153cb2a6423799a20000000005eba7015160629705eba70300000012c000008181000081810002c08181b36000002c9000a0818010000000000000000a9ae86842a6455406720000000005eba7033160629705eba70310000012c000008181000081810002c08181b36000002ca003408180100000000000000003bd455632a6432106820000000005eba7032160629705eba70320000012c000008181000081810002c08181b36000002cb001308180100000000000000007f5bfdd32a64bfce6720000000005eba7030160629705eba70330000012c000008181000081810002c08181b36000002cc000d0818010000000000000000c8d0ac0b
501390,20200512094744,,6002,2a640dca6720000000005eba702c160629045eba701d0000012c000008181000081810002c08181b37000001cc001b08180100000000000000006bf58cd22a64ae0f6820000000005eba702b160629045eba701e0000012c000008181000081810002c08181b37000001cd001608180100000000000000006da0aeac2a6454979a20000000005eba702a160629045eba701f0000012c000008181000081810002c08181b37000001ce0013081801000000000000000067062fc82a6453859a20000000005eba7028160629045eba701f0000012c000008181000081810002c08181b37000001cf002b081801000000000000000067086e2b2a64902e9a20000000005eba7018160629045eba70200000012c000008181000081810002c08181b37000001d00013081801000000000000000043c3cb612a64c73f6220000000005eba7017160629045eba70210000012c000008181000081810002c08181b37000001d10025081801000000000000000091d6fbea2a64b4aa6620000000005eba7014160629045eba70210000012c000008181000081810002c08181b37000001d20016081801000000000000000065e92c902a64d88f6720000000005eba7013160629045eba70220000012c000008181000081810002c08181b37000001d3000a0818010000000000000000376c4fc22a641d896220000000005eba7011160629045eba70230000012c000008181000081810002c08181b37000001d4001f081801000000000000000026c9e94d2a641199e300000000005eba7061160629045eba70230000012c000008181000081810002c08181b37000001d500410818010000000000000000dd688d79
